Order ID,Order Date,Shipment date,Product,Category,Region,Quantity,Unit Price,Discount,Total Sales
1001,03/01/2024,,Wireless Mouse,Electronics,North,2,15.99,,15.99
1002,04/01/2024,,Basketball,Sports,East,1,14.99,,14.99
1002,04/01/2024,,Coffee Maker,Home Appliances,South,1,79.99,0.1,71.991
1003,05/01/2024,,Running Shoes,Sports,East,1,59.99,,59.99
1003,05/01/2024,,Water Bottle,Sports,South,2,9.99,,9.99
1004,06/01/2024,,LED Monitor,Electronics,West,1,129.99,0.05,123.4905
1005,06/01/2024,,Desk Lamp,Furniture,North,3,22.5,,22.5
1006,07/01/2024,,Notebook,Stationery,South,5,2.99,,2.99
1007,07/01/2024,,Desk Lamp,Furniture,North,1,22.5,,22.5
1007,07/01/2024,,Desk Organizer,Furniture,North,1,12.99,,12.99
1007,07/01/2024,,Office Chair,Furniture,East,1,149.99,0.15,127.4915
1008,08/01/2024,,Blender,Home Appliances,West,2,49.99,,49.99
1009,09/01/2024,,Headphones,Electronics,North,1,39.99,,39.99
1011,11/01/2024,,Printer Paper,Stationery,East,10,0.99,,0.99
1012,12/01/2024,,Smartwatch,Electronics,West,1,199.99,0.1,179.991
1013,12/01/2024,,Desk Organizer,Furniture,North,2,12.99,,12.99
1014,13/01/2024,,Air Fryer,Home Appliances,South,1,89.99,0.05,85.4905
1015,14/01/2024,,Treadmill,Sports,East,1,499.99,0.2,399.992
1016,15/01/2024,,Pen Set,Stationery,West,3,4.99,,4.99
1017,16/01/2024,,Keyboard,Electronics,North,1,29.99,,29.99
1018,17/01/2024,,Vacuum Cleaner,Home Appliances,South,1,129.99,,129.99
1019,18/01/2024,,Yoga Mat,Sports,East,2,19.99,,19.99
1020,19/01/2024,,Bookshelf,Furniture,West,1,89.99,,89.99
1021,20/01/2024,,Stapler,Stationery,North,2,5.99,,5.99
1022,21/01/2024,,Tablet,Electronics,South,1,249.99,0.15,212.4915
1023,22/01/2024,,Toaster,Home Appliances,East,1,29.99,,29.99
1024,23/01/2024,,Dumbbells,Sports,West,2,24.99,,24.99
1025,24/01/2024,,Office Desk,Furniture,North,1,199.99,0.1,179.991
1026,25/01/2024,,Markers,Stationery,South,6,1.99,,1.99
1027,26/01/2024,,Webcam,Electronics,East,1,49.99,,49.99
1028,27/01/2024,,Microwave,Home Appliances,West,1,99.99,0.05,94.9905
1029,28/01/2024,,Tennis Racket,Sports,North,1,69.99,,69.99
1030,29/01/2024,,File Cabinet,Furniture,South,1,129.99,,129.99
1031,30/01/2024,,Highlighters,Stationery,East,4,1.49,,1.49
1032,31/01/2024,,Laptop,Electronics,West,1,799.99,0.1,719.991
1033,01/02/2024,,Slow Cooker,Home Appliances,North,1,59.99,,59.99
1034,02/02/2024,,Jump Rope,Sports,South,3,7.99,,7.99
1035,03/02/2024,,Bookshelf,Furniture,East,1,89.99,,89.99
1036,04/02/2024,,Sticky Notes,Stationery,West,8,0.99,,0.99
1037,05/02/2024,,Wireless Keyboard,Electronics,North,1,39.99,,39.99
1038,06/02/2024,,Air Purifier,Home Appliances,South,1,149.99,0.1,134.991
1039,07/02/2024,,Basketball,Sports,East,2,14.99,,14.99
1040,08/02/2024,,Office Chair,Furniture,West,1,149.99,0.15,127.4915
1041,09/02/2024,,Envelopes,Stationery,North,5,0.79,,0.79
1042,10/02/2024,,Smartphone,Electronics,South,1,599.99,0.1,539.991
1043,11/02/2024,,Blender,Home Appliances,East,1,49.99,,49.99
1044,12/02/2024,,Yoga Block,Sports,West,3,9.99,,9.99
1045,13/02/2024,,Desk Lamp,Furniture,North,2,22.5,,22.5
1046,14/02/2024,,Notebook,Stationery,South,4,2.99,,2.99
1047,15/02/2024,,Monitor Stand,Electronics,East,1,29.99,,29.99
1048,16/02/2024,,Air Fryer,Home Appliances,West,1,89.99,0.05,85.4905
1049,17/02/2024,,Treadmill,Sports,North,1,499.99,0.2,399.992
1050,18/02/2024,,Office Desk,Furniture,South,1,199.99,0.1,179.991
2001,01/02/2024,,Wireless Mouse,Electronics,North,1,15.99,,15.99
2001,01/02/2024,,Wireless Mouse,Electronics,North,1,15.99,,15.99
2002,01/02/2024,,Air Fryer,Home Appliances,South,1,89.99,0.05,85.4905
2002,01/02/2024,,Air Fryer,Home Appliances,South,1,89.99,0.05,85.4905
2003,02/02/2024,,Running Shoes,Sports,East,2,59.99,,59.99
2003,02/02/2024,,Running Shoes,Sports,East,2,59.99,,59.99
2003,02/02/2024,,Water Bottle,Sports,South,2,9.99,,9.99
2003,02/02/2024,,Water Bottle,Sports,South,2,9.99,,9.99
2004,02/02/2024,,Desk Lamp,Furniture,West,1,22.5,,22.5
2004,02/02/2024,,Desk Lamp,Furniture,West,1,22.5,,22.5
2005,03/02/2024,,Notebook,Stationery,North,6,2.99,,2.99
2005,03/02/2024,,Notebook,Stationery,North,6,2.99,,2.99
2006,03/02/2024,,LED Monitor,Electronics,South,1,129.99,0.1,116.991
2006,03/02/2024,,LED Monitor,Electronics,South,1,129.99,0.1,116.991
2007,04/02/2024,,Basketball,Sports,East,1,14.99,,14.99
2007,04/02/2024,,Blender,Home Appliances,East,1,49.99,,49.99
2007,04/02/2024,,Blender,Home Appliances,East,1,49.99,,49.99
2008,04/02/2024,,Office Chair,Furniture,West,1,149.99,0.15,127.4915
2008,04/02/2024,,Office Chair,Furniture,West,1,149.99,0.15,127.4915
2009,05/02/2024,,Headphones,Electronics,North,2,39.99,,39.99
2009,05/02/2024,,Headphones,Electronics,North,2,39.99,,39.99
2010,05/02/2024,,Water Bottle,Sports,South,1,9.99,,9.99
2011,06/02/2024,,Printer Paper,Stationery,East,12,0.99,,0.99
2011,06/02/2024,,Printer Paper,Stationery,East,12,0.99,,0.99
2012,06/02/2024,,Smartwatch,Electronics,West,1,199.99,0.1,179.991
2012,06/02/2024,,Smartwatch,Electronics,West,1,199.99,0.1,179.991
2013,07/02/2024,,Desk Organizer,Furniture,North,1,12.99,,12.99
2013,07/02/2024,,Desk Organizer,Furniture,North,1,12.99,,12.99
2014,07/02/2024,,Vacuum Cleaner,Home Appliances,South,1,129.99,,129.99
2014,07/02/2024,,Vacuum Cleaner,Home Appliances,South,1,129.99,,129.99
2015,08/02/2024,,Yoga Mat,Sports,East,2,19.99,,19.99
2015,08/02/2024,,Yoga Mat,Sports,East,2,19.99,,19.99
2016,08/02/2024,,Bookshelf,Furniture,West,1,89.99,,89.99
2016,08/02/2024,,Bookshelf,Furniture,West,1,89.99,,89.99
2017,09/02/2024,,Stapler,Stationery,North,3,5.99,,5.99
